TV,Radio,Social,Sales
240.14371469953906,88.27921580570994,35.80108136694435,57.09312071782596
281.7334061196556,72.40905661295928,127.49671560136191,73.22722665118845
12.196742831005736,-27.13050977482844,128.8829792524881,1.7291950962949763
262.701517461025,109.76738850425022,56.2586367113264,71.05302213196944
82.96892173534026,-3.770556643730856,94.17759934581365,15.51958597019704
142.72934982727327,52.364997832871765,193.92232832626485,34.99381525548305
239.0282870795707,85.7912626582513,68.49202508022809,64.12714258608476
215.172669682569,66.75778885129458,142.4690364904366,51.46739584132346
44.14427158250791,-12.007671179818955,168.0438311362619,17.801069968049514
197.62447768624364,74.51256733778644,72.13822154339317,45.885903340565584
20.77562100295064,-15.390469448691785,197.98282681064606,18.961584063064063
107.12118850586369,11.98192807840211,125.17384809552625,28.357208216876792
243.84886504911188,67.72963482475907,100.19705411878448,54.51491921174775
128.31144990826516,50.321003584234504,142.9815035012501,29.175166437571043
179.95633126303392,58.488607964872074,84.76598677331182,40.94144954849966
218.44838494414014,77.69603977005482,142.46534456871862,60.90168225768701
246.36828249196785,67.2558272893847,54.96047666692056,53.65065920647953
228.15453599408494,65.86361149988609,185.44166286913767,57.40062379399318
2.1429825836995486,-16.414157047368118,108.39256758675188,9.545753727386018
126.07705010176052,33.07013323218802,48.32989871745112,13.624950205874521
138.94086541144418,50.57918190058169,87.43933368630046,30.38521669439278
16.6498509338168,0.4975344705182456,179.01930812417902,10.937629047749617
162.43263962856588,55.86168521078899,161.4110638144226,44.33877392772949
182.33122543316014,46.10025385670525,96.89379040773267,37.02606070935693
248.5359584988376,65.674913657805,70.34033534806599,51.87821319847732
282.54278045743456,85.35036388314413,75.24948282045814,68.37610643333807
38.44435620081986,8.610084318121599,196.23907151914858,14.795284011784311
69.12920232306584,29.62453933594162,22.442557026339905,15.280891987496181
197.74751912116827,61.998609360439886,177.80477911384182,49.409664755161664
39.74219664502456,38.02785342439973,171.52177468533984,23.28955022739893
